# compiler: R8
# compiler_version: 1.6.67
# pg_map_id: eefbf7f
# common_typos_disable
ZtlApi.Gpio -> a.a:
    void setSystemProperty(java.lang.String,java.lang.String) -> f
    java.lang.String getBuildSerial() -> g
    java.lang.String loadFileAsString(java.lang.String) -> g
    void setDisplayOrientation(int) -> g
    void startActivity(java.lang.String,java.lang.String) -> g
    boolean getCameraIsMirror() -> h
    int setBuildSerial(java.lang.String) -> h
    void setFontSize(int) -> h
    void startScreenShot(java.lang.String,java.lang.String) -> h
    int getCameraOrientation() -> i
    int setLcdBackLight(int) -> i
    void setScreenMode(java.lang.String) -> i
    void writeMethod(java.lang.String,java.lang.String) -> i
    boolean getDateTimeAuto() -> j
    long getStringToDate(java.lang.String,java.lang.String) -> j
    void uninstallAppSilent(java.lang.String) -> j
    java.lang.String getDeviceID() -> k
    int getDisplayDensity() -> l
    int getDisplayHeight() -> m
    java.lang.String getDisplayMode() -> n
    int getDisplayOrientation() -> o
    int getDisplayWidth() -> p
    java.lang.String getExternalSDCardPath() -> q
    java.lang.String getInternalSDCardPath() -> r
    java.lang.String getMacAddress() -> s
    java.lang.String[] getScreenModes() -> t
    java.lang.String getSimIccid() -> u
    java.lang.String getSimImei() -> v
    java.lang.String getSimImsi() -> w
    java.lang.String getSimOperator() -> x
    java.lang.String getSimTel() -> y
    int getSystemBarState() -> z
ZtlApi.ZtlManager3128 -> a.b:
    java.lang.String SYSTEM_BAR_STATE -> q
    java.lang.String TAG -> p
    java.lang.String SYSTEM_BAR_HIDE -> s
    java.lang.String SYSTEM_BAR_SHOW -> r
    java.lang.String SYS_NODE_VGA_MODE -> u
    java.lang.String SYS_NODE_VGA_MODES -> t
    java.lang.String getUsbStoragePath() -> L
    void setCloseSystemBar() -> R
    void setOpenSystemBar() -> T
    int SetSystemBrightness(int) -> a
    void setSystemDate(int,int,int) -> a
    int SetLowerSystemVolume() -> b
    int setAutoDateTime(int) -> c
    int SetRaiseSystemVolume() -> d
    void setScreenMode(java.lang.String) -> i
    int Getcurrentgpio(int) -> j
    void LwlTest(int) -> k
    java.lang.String readStrFromFile(java.lang.String) -> k
    java.util.List readStrListFromFile(java.lang.String) -> l
    int getDisplayOrientation() -> o
    java.lang.String[] getScreenModes() -> t
    int getSystemBarState() -> z
ZtlApi.ZtlManager32887_1 -> a.c:
    java.lang.String PROP_RESOLUTION_HDMI -> v
    java.lang.String SYSTEM_BAR_SHOW -> q
    java.lang.String SYSTEM_BAR_STATE -> p
    java.lang.String SYS_NODE_VGA_MODES -> s
    java.lang.String SYSTEM_BAR_HIDE -> r
    java.lang.String SYS_NODE_VGA_STATUS -> u
    java.lang.String SYS_NODE_VGA_MODE -> t
    java.lang.String getUsbStoragePath() -> L
    void setCloseSystemBar() -> R
    void setOpenSystemBar() -> T
    void setScreenMode(java.lang.String) -> i
    void LwlTest(int) -> j
    java.lang.String readStrFromFile(java.lang.String) -> k
    java.util.List readStrListFromFile(java.lang.String) -> l
    int getDisplayOrientation() -> o
    int getSystemBarState() -> z
ZtlApi.ZtlManager33287_1 -> a.d:
    java.lang.String TAG -> w
    boolean DEBUG_ZTL -> v
    java.lang.String IS_OPEN_ALARM -> q
    java.lang.String POWER_ON_TIME -> p
    java.lang.String ALARM_ON -> s
    java.lang.String POWER_OFF_ALARM -> r
    java.lang.String targetTime -> u
    java.lang.String ALARM_OFF -> t
    int getUsbDebugState() -> K
    java.lang.String getUsbStoragePath() -> L
    void goToSleep() -> M
    void recoverySystem() -> Q
    void wakeUp() -> Y
    int SetSystemBrightness(int) -> a
    int SetLowerSystemVolume() -> b
    void setSplitScreenLeftRightEnable(boolean) -> b
    int setAutoDateTime(int) -> c
    void setSplitScreenUpDownEnable(boolean) -> c
    int SetRaiseSystemVolume() -> d
    int setAutoTimeZone(int) -> d
    void setScreenMode(java.lang.String) -> i
    int getDisplayOrientation() -> o
    java.lang.String[] getScreenModes() -> t
    int getSystemBarState() -> z
ZtlApi.ZtlManager3368 -> a.e:
    int getUsbDebugState() -> K
    java.lang.String getUsbStoragePath() -> L
    void goToSleep() -> M
    void wakeUp() -> Y
    void setSplitScreenLeftRightEnable(boolean) -> b
    void setSplitScreenUpDownEnable(boolean) -> c
    void setScreenMode(java.lang.String) -> i
    int Getcurrentgpio(int) -> j
    int getDisplayOrientation() -> o
    java.lang.String[] getScreenModes() -> t
    int getSystemBarState() -> z
ZtlApi.ZtlManager33997_1 -> a.f:
    boolean getUSBtoPC() -> J
    int getUsbDebugState() -> K
    java.lang.String getUsbStoragePath() -> L
    void setSplitScreenLeftRightEnable(boolean) -> b
    void setSplitScreenUpDownEnable(boolean) -> c
    void setUSBtoPC(boolean) -> d
    void setScreenMode(java.lang.String) -> i
    int getDisplayOrientation() -> o
    java.lang.String[] getScreenModes() -> t
    int getSystemBarState() -> z
com.dc.ztllib.BuildConfig -> com.dc.ztllib.a:
    java.lang.String VERSION_NAME -> g
    int VERSION_CODE -> f
    boolean LOG_DEBUG -> h
    boolean DEBUG -> a
    java.lang.String APPLICATION_ID -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    java.lang.String FLAVOR -> e
    java.lang.String BUILD_TYPE -> d
